TransactionID,Date,ProductID,ProductName,Price,Quantity,CustomerID,Country,PaymentType
667,2023-10-29,20,ProductC,302.84,4,16,Australia,cc
668,2023-10-30,25,,372.08,1,449,UK,Paypal
669,2023-10-31,70,ProductC,24.29,1,7,France,credit
670,2023-11-01,63,ProductC,275.21,5,483,Germany,Paypal
671,2023-11-02,36,ProductD,35.92,1,250,Germany,Paypal
672,2023-11-03,2,ProductD,353.56,7,175,Germany,credit
673,2023-11-04,22,ProductA,37.31,1,472,France,cc
674,2023-11-05,96,ProductC,456.75,1,13,USA,Paypal
675,2023-11-06,16,ProductC,354.02,2,297,France,BankTransfer
676,2023-11-07,18,ProductB,258.62,3,281,Australia,Paypal
677,2023-11-08,69,ProductC,226.34,1,112,USA,credit
678,2023-11-09,54,ProductC,74.03,9,219,USA,CreditCard
679,2023-11-10,30,ProductA,152.59,8,333,France,Paypal
680,2023-11-11,45,ProductC,435.79,5,371,Germany,cc
681,2023-11-12,19,ProductA,453.18,2,1,Germany,BankTransfer
682,2023-11-13,87,ProductC,10.37,5,478,USA,BankTransfer
683,2023-11-14,34,,301.13,6,84,Germany,CreditCard
684,2023-11-15,13,ProductD,362.46,1,120,USA,CreditCard
685,2023-11-16,43,ProductB,313.19,4,135,Germany,Paypal
686,2023-11-17,62,ProductA,50.02,9,20,France,credit
687,2023-11-18,93,ProductB,116.69,2,63,UK,cc
688,2023-11-19,22,ProductC,132.67,5,,Germany,BankTransfer
689,2023-11-20,52,ProductB,417.55,1,161,,CreditCard
690,2023-11-21,52,ProductC,236.97,4,59,France,cc
691,2023-11-22,36,ProductB,248.55,4,55,Australia,credit
692,2023-11-23,73,,468.1,6,368,Germany,BankTransfer
693,2023-11-24,19,ProductB,2899.53,9,437,France,BankTransfer
694,2023-11-25,38,ProductB,450.35,3,132,USA,credit
695,2023-11-26,70,,233.69,9,11,USA,BankTransfer
696,2023-11-27,79,ProductB,83.22,31,114,UK,credit
697,2023-11-28,57,ProductA,465.67,7,29,Germany,BankTransfer
698,2023-11-29,20,ProductC,234.77,2,53,Australia,Paypal
699,2023-11-30,9,ProductC,99.0,6,221,UK,credit
700,2023-12-01,32,ProductD,158.17,6,118,France,cc
701,2023-12-02,4,ProductB,34.89,27,264,France,Paypal
702,2023-12-03,50,ProductC,239.47,2,130,Germany,cc
703,2023-12-04,82,ProductB,428.03,27,480,UK,BankTransfer
704,2023-12-05,5,ProductA,467.45,26,463,Germany,cc
705,2023-12-06,20,,466.98,5,290,UK,Paypal
706,2023-12-07,87,ProductD,71.36,8,181,USA,credit
707,2023-12-08,75,ProductB,197.21,2,195,,CreditCard
708,2023-12-09,37,ProductC,23.83,5,211,USA,cc
709,2023-12-10,22,ProductB,429.03,8,372,USA,CreditCard
710,2023-12-11,58,,185.79,5,231,Australia,cc
711,2023-12-12,68,ProductA,319.25,2,438,UK,cc
712,2023-12-13,93,ProductA,360.3,3,482,France,credit
713,2023-12-14,44,ProductC,220.62,6,172,UK,BankTransfer
714,2023-12-15,34,ProductC,160.16,5,287,UK,Paypal
715,2023-12-16,77,ProductC,481.48,4,49,UK,Paypal
716,2023-12-17,42,ProductA,482.6,4,103,UK,Paypal
717,2023-12-18,9,ProductB,151.82,5,211,Germany,BankTransfer
718,2023-12-19,95,ProductC,245.02,2,106,France,CreditCard
719,2023-12-20,7,ProductB,486.69,9,448,Germany,Paypal
720,2023-12-21,68,,12.39,2,81,,CreditCard
721,2023-12-22,19,ProductA,212.21,2,233,USA,BankTransfer
722,2023-12-23,94,ProductC,59.22,9,310,Germany,BankTransfer
723,2023-12-24,31,ProductD,259.49,3,353,Germany,credit
724,2023-12-25,35,ProductB,22.09,7,196,,Paypal
725,2023-12-26,57,ProductD,209.38,4,444,USA,credit
726,2023-12-27,85,,118.14,6,290,Germany,Paypal
727,2023-12-28,61,ProductA,271.32,4,225,Australia,BankTransfer
728,2023-12-29,31,,498.04,7,35,UK,BankTransfer
729,2023-12-30,83,ProductC,3620.34,1,238,Australia,cc
730,2023-12-31,95,ProductB,424.36,3,419,USA,cc
731,2024-01-01,53,ProductC,321.28,3,314,France,BankTransfer
732,2024-01-02,32,ProductB,30.36,1,425,,BankTransfer
733,2024-01-03,66,ProductD,111.33,6,253,France,CreditCard
734,2024-01-04,59,ProductD,463.28,9,61,Germany,CreditCard
735,2024-01-05,10,,189.4,8,7,USA,credit
736,2024-01-06,2,,60.78,7,155,,cc
737,2024-01-07,66,ProductD,354.18,8,357,Germany,cc
738,2024-01-08,60,ProductD,156.73,6,404,USA,BankTransfer
739,2024-01-09,88,ProductB,1275.66,9,151,France,BankTransfer
740,2024-01-10,17,ProductC,499.01,3,253,Germany,credit
741,2024-01-11,96,ProductA,430.49,9,215,USA,cc
742,2024-01-12,16,ProductD,209.89,4,210,UK,CreditCard
743,2024-01-13,16,ProductC,490.33,7,119,USA,Paypal
744,2024-01-14,46,ProductA,328.56,34,70,Germany,credit
745,2024-01-15,39,ProductA,373.59,2,101,France,Paypal
746,2024-01-16,31,ProductB,25.44,2,29,Germany,CreditCard
747,2024-01-17,88,ProductC,69.59,9,102,Australia,CreditCard
748,2024-01-18,1,ProductC,320.21,3,5,Australia,Paypal
749,2024-01-19,11,ProductD,450.52,9,321,France,credit
750,2024-01-20,85,ProductC,315.63,5,162,USA,Paypal
751,2024-01-21,4,ProductD,75.67,6,497,France,credit
752,2024-01-22,71,ProductB,66.72,2,99,Germany,credit
753,2024-01-23,26,ProductA,423.65,8,177,Germany,BankTransfer
754,2024-01-24,50,ProductC,78.26,9,183,France,cc
755,2024-01-25,12,ProductC,264.91,2,5,UK,cc
756,2024-01-26,95,ProductA,28.19,6,429,,CreditCard
757,2024-01-27,81,ProductB,49.53,6,17,USA,BankTransfer
758,2024-01-28,97,ProductA,339.45,8,480,France,cc
759,2024-01-29,75,ProductC,347.7,5,456,USA,credit
760,2024-01-30,92,ProductB,177.32,9,274,,credit
761,2024-01-31,96,ProductD,115.65,1,278,USA,Paypal
762,2024-02-01,65,,408.72,9,334,USA,Paypal
763,2024-02-02,47,ProductB,116.38,32,198,UK,credit
764,2024-02-03,92,,275.59,4,331,UK,credit
765,2024-02-04,53,ProductC,484.42,3,23,UK,Paypal
766,2024-02-05,71,ProductD,82.45,6,28,Germany,cc
767,2024-02-06,2,ProductD,471.03,1,234,Germany,CreditCard
768,2024-02-07,24,ProductD,99.62,3,281,USA,Paypal
769,2024-02-08,4,ProductC,288.05,2,453,UK,cc
770,2024-02-09,19,ProductC,194.73,9,54,Australia,cc
771,2024-02-10,26,ProductA,482.82,3,420,France,cc
772,2024-02-11,75,ProductA,144.04,2,108,France,BankTransfer
773,2024-02-12,40,ProductB,205.83,4,202,France,BankTransfer
774,2024-02-13,50,ProductB,491.6,2,162,UK,cc
775,2024-02-14,43,ProductB,272.87,1,205,USA,credit
776,2024-02-15,75,ProductA,256.29,6,77,UK,BankTransfer
777,2024-02-16,67,ProductD,1226.79,8,257,Australia,Paypal
778,2024-02-17,12,,353.67,2,410,,BankTransfer
779,2024-02-18,67,,17.04,34,226,Germany,credit
780,2024-02-19,27,ProductC,34.26,3,251,USA,CreditCard
781,2024-02-20,54,ProductD,303.69,8,434,USA,BankTransfer
782,2024-02-21,66,,177.42,8,361,UK,cc
783,2024-02-22,49,ProductC,477.13,3,251,Germany,cc
784,2024-02-23,16,ProductB,452.56,3,132,USA,cc
785,2024-02-24,2,,359.72,6,452,,CreditCard
786,2024-02-25,60,ProductC,410.89,1,295,UK,credit
787,2024-02-26,54,ProductC,336.99,4,113,,Paypal
788,2024-02-27,30,ProductA,71.54,1,138,France,credit
789,2024-02-28,84,ProductA,385.12,28,410,France,CreditCard
790,2024-02-29,38,,112.99,9,23,France,cc
791,2024-03-01,28,ProductD,168.49,5,,France,credit
792,2024-03-02,25,ProductB,411.42,5,67,France,Paypal
793,2024-03-03,96,ProductA,272.9,4,407,France,cc
794,2024-03-04,10,ProductC,431.37,3,202,Germany,Paypal
795,2024-03-05,60,ProductC,114.39,5,252,,BankTransfer
796,2024-03-06,42,ProductB,307.81,4,450,France,Paypal
797,2024-03-07,40,,51.06,8,211,France,cc
798,2024-03-08,97,ProductA,325.1,4,275,Australia,BankTransfer
799,2024-03-09,77,ProductB,383.64,8,26,UK,cc
800,2024-03-10,42,ProductD,296.62,6,2,USA,cc
801,2024-03-11,47,ProductB,140.45,5,125,Germany,BankTransfer
802,2024-03-12,37,,25.36,4,348,Germany,Paypal
803,2024-03-13,80,ProductD,68.53,4,62,Australia,CreditCard
804,2024-03-14,22,ProductD,314.93,4,59,Germany,CreditCard
805,2024-03-15,57,ProductA,467.87,9,210,Germany,CreditCard
806,2024-03-16,84,ProductA,111.2,4,331,Germany,CreditCard
807,2024-03-17,27,ProductB,370.16,9,364,USA,credit
808,2024-03-18,41,ProductC,434.56,6,92,France,CreditCard
809,2024-03-19,80,ProductD,265.23,7,41,Australia,BankTransfer
810,2024-03-20,34,,337.94,3,480,USA,CreditCard
811,2024-03-21,32,ProductD,409.36,8,133,Germany,cc
812,2024-03-22,90,,137.73,3,436,Germany,CreditCard
813,2024-03-23,89,ProductD,155.48,1,441,USA,Paypal
814,2024-03-24,66,ProductB,92.79,5,395,USA,BankTransfer
815,2024-03-25,12,ProductB,481.92,2,87,,BankTransfer
816,2024-03-26,40,ProductD,459.6,31,420,UK,credit
817,2024-03-27,73,ProductA,384.64,9,393,UK,cc
818,2024-03-28,76,ProductA,48.75,1,305,USA,BankTransfer
819,2024-03-29,90,ProductC,229.28,4,173,France,Paypal
820,2024-03-30,73,,59.93,1,134,France,CreditCard
821,2024-03-31,10,ProductA,17.8,1,63,France,BankTransfer
822,2024-04-01,96,ProductD,311.93,8,261,USA,Paypal
823,2024-04-02,98,,480.81,2,299,Australia,CreditCard
824,2024-04-03,48,ProductC,452.41,1,184,UK,credit
825,2024-04-04,20,ProductA,351.41,8,243,UK,BankTransfer
826,2024-04-05,39,ProductA,57.35,4,186,Germany,BankTransfer
827,2024-04-06,60,ProductD,144.34,3,328,UK,Paypal
828,2024-04-07,66,ProductD,166.83,4,460,Australia,cc
829,2024-04-08,65,,3455.46,5,84,,credit
830,2024-04-09,51,ProductC,403.1,1,195,UK,cc
831,2024-04-10,36,ProductA,198.7,1,72,Australia,BankTransfer
832,2024-04-11,24,ProductA,214.76,3,319,France,cc
833,2024-04-12,27,ProductD,31.81,6,372,,CreditCard
834,2024-04-13,2,ProductA,151.68,1,476,UK,credit
835,2024-04-14,31,ProductB,2080.17,2,143,Germany,cc
836,2024-04-15,57,ProductC,67.32,7,485,UK,CreditCard
837,2024-04-16,78,ProductA,232.1,1,33,Australia,Paypal
838,2024-04-17,66,ProductB,428.06,7,308,USA,cc
839,2024-04-18,29,ProductC,294.85,4,30,Germany,credit
840,2024-04-19,15,ProductB,48.68,6,457,UK,CreditCard
841,2024-04-20,12,ProductA,103.92,8,271,UK,cc
842,2024-04-21,28,ProductD,242.53,9,342,France,Paypal
843,2024-04-22,84,,187.13,6,425,Australia,cc
844,2024-04-23,24,ProductB,185.78,9,77,France,CreditCard
845,2024-04-24,21,ProductD,269.34,4,20,Australia,cc
846,2024-04-25,10,ProductB,296.35,31,449,UK,credit
847,2024-04-26,78,ProductC,400.46,8,161,Germany,BankTransfer
848,2024-04-27,18,,177.07,9,66,Germany,CreditCard
849,2024-04-28,88,ProductD,404.68,3,240,USA,CreditCard
850,2024-04-29,14,,175.92,2,306,Germany,CreditCard
851,2024-04-30,34,ProductA,37.16,6,16,France,CreditCard
852,2024-05-01,58,ProductA,281.55,4,141,Germany,cc
853,2024-05-02,76,,298.07,1,17,France,credit
854,2024-05-03,22,ProductB,467.92,8,215,Germany,Paypal
855,2024-05-04,70,ProductB,365.77,9,457,USA,credit
856,2024-05-05,36,ProductD,459.71,9,,USA,CreditCard
857,2024-05-06,45,,455.09,2,326,Germany,cc
858,2024-05-07,36,,306.24,9,83,UK,cc
859,2024-05-08,22,ProductB,268.6,7,463,USA,CreditCard
860,2024-05-09,78,,283.15,30,264,Germany,cc
861,2024-05-10,80,ProductA,489.38,7,79,Germany,CreditCard
862,2024-05-11,61,ProductA,388.85,9,471,UK,credit
863,2024-05-12,56,ProductD,62.07,8,387,France,BankTransfer
864,2024-05-13,89,ProductA,391.43,6,374,France,cc
865,2024-05-14,96,ProductB,93.56,4,362,UK,CreditCard
866,2024-05-15,33,ProductD,229.2,1,103,France,CreditCard
867,2024-05-16,45,ProductB,113.13,6,108,France,cc
868,2024-05-17,36,ProductA,347.9,3,352,France,Paypal
869,2024-05-18,20,ProductB,439.88,6,113,Germany,CreditCard
870,2024-05-19,18,ProductC,152.28,6,224,USA,cc
871,2024-05-20,38,ProductC,50.19,4,399,France,CreditCard
872,2024-05-21,67,ProductD,156.26,2,400,UK,Paypal
873,2024-05-22,23,ProductD,339.46,9,232,,BankTransfer
874,2024-05-23,96,ProductC,171.09,2,405,Australia,Paypal
875,2024-05-24,16,,146.27,3,428,Germany,credit
876,2024-05-25,59,ProductA,100.37,1,335,UK,cc
877,2024-05-26,69,ProductB,253.78,7,117,UK,Paypal
878,2024-05-27,68,,145.21,1,140,UK,BankTransfer
879,2024-05-28,21,ProductB,368.2,9,161,Germany,CreditCard
880,2024-05-29,78,,47.54,1,60,UK,cc
881,2024-05-30,95,ProductC,335.38,5,140,Germany,Paypal
882,2024-05-31,78,ProductD,126.4,7,107,USA,BankTransfer
883,2024-06-01,70,ProductC,249.75,3,233,,Paypal
884,2024-06-02,12,ProductC,150.18,9,464,USA,credit
885,2024-06-03,16,ProductB,364.16,8,54,,cc
886,2024-06-04,81,ProductD,473.2,3,368,,CreditCard
887,2024-06-05,87,ProductC,459.37,5,351,Germany,BankTransfer
888,2024-06-06,14,,295.88,7,49,France,Paypal
889,2024-06-07,61,ProductB,236.68,4,471,Germany,cc
890,2024-06-08,71,ProductA,410.97,5,291,France,Paypal
891,2024-06-09,46,ProductB,344.83,3,186,UK,cc
892,2024-06-10,32,ProductD,99.95,34,386,UK,credit
893,2024-06-11,15,,412.25,9,132,Germany,Paypal
894,2024-06-12,44,ProductB,220.15,7,354,Germany,credit
895,2024-06-13,17,ProductD,102.6,2,21,Germany,BankTransfer
896,2024-06-14,41,ProductB,148.08,7,429,UK,credit
897,2024-06-15,54,ProductD,141.09,7,229,UK,cc
898,2024-06-16,44,,264.41,5,325,USA,BankTransfer
899,2024-06-17,98,ProductB,124.84,9,113,USA,Paypal
900,2024-06-18,5,ProductC,70.55,3,346,UK,Paypal
901,2024-06-19,27,,70.61,4,395,USA,cc
902,2024-06-20,87,,295.81,1,242,USA,CreditCard
903,2024-06-21,78,ProductC,370.03,6,316,Australia,CreditCard
904,2024-06-22,79,ProductC,167.55,4,233,USA,Paypal
905,2024-06-23,43,ProductB,26.98,1,457,France,cc
906,2024-06-24,97,ProductC,72.34,2,255,UK,CreditCard
907,2024-06-25,31,,458.2,3,430,Australia,credit
908,2024-06-26,99,ProductD,251.84,9,409,Germany,Paypal
909,2024-06-27,17,ProductB,232.25,8,210,UK,credit
910,2024-06-28,92,ProductB,28.64,7,118,Germany,cc
911,2024-06-29,83,ProductB,367.03,29,208,UK,credit
912,2024-06-30,54,ProductA,268.75,1,422,Germany,CreditCard
913,2024-07-01,62,ProductA,109.02,8,117,USA,CreditCard
914,2024-07-02,87,ProductC,63.94,29,268,,BankTransfer
915,2024-07-03,32,ProductA,197.86,3,412,Germany,Paypal
916,2024-07-04,40,ProductA,420.21,9,181,UK,cc
917,2024-07-05,13,ProductC,433.99,4,328,France,Paypal
918,2024-07-06,84,ProductA,305.39,4,126,UK,credit
919,2024-07-07,35,ProductA,366.49,9,56,Australia,cc
920,2024-07-08,5,ProductB,597.8700000000001,2,406,Germany,cc
921,2024-07-09,73,ProductB,298.18,5,51,France,CreditCard
922,2024-07-10,29,ProductC,336.81,4,139,USA,credit
923,2024-07-11,70,ProductA,108.35,9,437,Australia,CreditCard
924,2024-07-12,25,ProductD,441.28,5,177,France,CreditCard
925,2024-07-13,95,,105.55,9,497,UK,BankTransfer
926,2024-07-14,22,ProductD,163.6,9,500,USA,CreditCard
927,2024-07-15,66,ProductC,314.07,2,137,UK,Paypal
928,2024-07-16,45,,322.79,9,21,,cc
929,2024-07-17,69,ProductD,352.7,3,360,UK,CreditCard
930,2024-07-18,91,ProductA,64.89,4,231,Germany,Paypal
931,2024-07-19,89,ProductB,426.24,1,52,USA,credit
932,2024-07-20,72,,271.1,1,361,UK,cc
933,2024-07-21,1,ProductB,240.95,1,16,Germany,credit
934,2024-07-22,84,ProductA,490.74,9,444,,Paypal
935,2024-07-23,44,ProductD,372.79,8,71,Germany,credit
936,2024-07-24,87,,67.82,5,65,Australia,credit
937,2024-07-25,96,ProductA,380.7,5,90,Germany,credit
938,2024-07-26,75,ProductC,56.67,9,490,USA,CreditCard
939,2024-07-27,39,ProductA,23.46,3,354,UK,CreditCard
940,2024-07-28,54,ProductD,207.78,3,409,Germany,CreditCard
941,2024-07-29,88,ProductB,496.85,7,203,,cc
942,2024-07-30,75,ProductB,95.69,9,172,Australia,Paypal
943,2024-07-31,29,,339.6,6,120,UK,CreditCard
944,2024-08-01,54,ProductC,94.96,2,246,UK,credit
945,2024-08-02,90,ProductD,365.15,1,282,UK,credit
946,2024-08-03,16,ProductC,257.62,2,323,,credit
947,2024-08-04,99,ProductB,343.19,1,132,Australia,credit
948,2024-08-05,20,ProductD,109.41,9,485,France,BankTransfer
949,2024-08-06,46,ProductA,375.36,8,87,UK,cc
950,2024-08-07,67,ProductB,497.85,7,493,Germany,Paypal
951,2024-08-08,65,ProductB,336.17,3,8,Germany,Paypal
952,2024-08-09,58,ProductD,2266.29,8,246,UK,CreditCard
953,2024-08-10,53,,462.36,2,171,Germany,BankTransfer
954,2024-08-11,1,,17.77,2,230,USA,Paypal
955,2024-08-12,81,ProductC,3308.94,3,292,USA,cc
956,2024-08-13,66,ProductB,445.49,7,223,Australia,credit
957,2024-08-14,29,ProductC,40.22,1,212,France,CreditCard
958,2024-08-15,84,,230.53,8,374,Germany,cc
959,2024-08-16,70,ProductB,110.31,7,350,Germany,Paypal
960,2024-08-17,8,,287.59,4,426,UK,BankTransfer
961,2024-08-18,29,ProductB,328.28,5,128,France,CreditCard
962,2024-08-19,51,,158.29,1,311,France,Paypal
963,2024-08-20,33,,235.39,4,299,France,CreditCard
964,2024-08-21,3,,146.88,1,189,France,Paypal
965,2024-08-22,60,ProductB,191.0,1,248,UK,credit
966,2024-08-23,35,ProductA,793.53,1,161,UK,BankTransfer
967,2024-08-24,69,ProductB,443.92,7,73,Germany,credit
968,2024-08-25,91,ProductB,14.91,7,110,UK,Paypal
969,2024-08-26,76,ProductA,442.38,4,54,France,cc
970,2024-08-27,84,ProductC,290.12,2,349,UK,credit
971,2024-08-28,20,ProductC,172.51,3,338,USA,cc
972,2024-08-29,73,ProductD,364.3,8,486,UK,Paypal
973,2024-08-30,39,ProductD,258.8,8,373,,BankTransfer
974,2024-08-31,4,ProductA,254.56,6,27,UK,cc
975,2024-09-01,19,,63.97,9,452,France,Paypal
976,2024-09-02,91,ProductA,200.86,9,441,Germany,cc
977,2024-09-03,45,ProductC,128.12,4,227,USA,credit
978,2024-09-04,43,ProductC,17.69,1,299,Germany,Paypal
979,2024-09-05,13,,186.45,1,498,France,credit
980,2024-09-06,13,ProductA,54.01,5,272,Germany,CreditCard
981,2024-09-07,60,ProductC,135.85,2,462,Australia,Paypal
982,2024-09-08,57,ProductD,55.33,6,43,UK,cc
983,2024-09-09,86,ProductB,59.46,7,98,USA,CreditCard
984,2024-09-10,92,ProductD,107.52,1,225,,credit
985,2024-09-11,52,,499.93,6,299,UK,credit
986,2024-09-12,53,,11.07,8,417,Germany,cc
987,2024-09-13,86,ProductA,322.95,5,,France,CreditCard
988,2024-09-14,43,ProductB,79.21,7,199,UK,BankTransfer
989,2024-09-15,83,ProductB,461.11,6,25,France,cc
990,2024-09-16,72,ProductB,55.88,4,409,USA,credit
991,2024-09-17,72,ProductB,477.98,7,309,UK,Paypal
992,2024-09-18,42,ProductB,309.35,9,102,USA,CreditCard
993,2024-09-19,90,,10.62,7,253,Australia,BankTransfer
994,2024-09-20,26,,448.06,5,379,UK,Paypal
995,2024-09-21,23,ProductA,265.64,7,394,France,CreditCard
996,2024-09-22,43,ProductB,138.71,3,255,,cc
997,2024-09-23,77,ProductC,3473.7300000000005,27,156,Germany,cc
998,2024-09-24,28,ProductB,464.07,5,497,Germany,CreditCard
999,2024-09-25,9,ProductD,247.01,4,339,Germany,BankTransfer
1000,2024-09-26,20,ProductD,164.62,5,209,UK,CreditCard
